# ---------------------------------------------------------------------------
# Full development environment: every service + tooling.
# Production images install only their own services/<name>/requirements.txt.
# Target interpreter: Python 3.11
# ---------------------------------------------------------------------------

# --- Web framework ----------------------------------------------------------
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.36
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
python-multipart>=0.0.12

# --- Database ---------------------------------------------------------------
sqlalchemy[asyncio]>=2.0.36,<2.1
asyncpg>=0.30,<0.31
psycopg2-binary>=2.9.10,<3        # sync driver, used by Alembic
alembic>=1.14,<2

# --- Cache ------------------------------------------------------------------
redis>=5.2,<7

# --- LLM / RAG --------------------------------------------------------------
ollama>=0.4,<1
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-text-splitters>=0.3,<0.4
chromadb>=0.5.20,<1.1
sentence-transformers>=3.3,<6
pinecone>=5.3,<8                  # optional backend; unused when VECTOR_BACKEND=chroma

# --- Channels ---------------------------------------------------------------
slack-sdk>=3.33,<4
email-validator>=2.2,<3
aiosmtplib>=3.0,<5
mail-parser>=4.1,<5

# --- HTTP / infra -----------------------------------------------------------
httpx>=0.27,<0.29
tenacity>=9.0,<10
structlog>=24.4,<26
prometheus-client>=0.21,<1
python-dotenv>=1.0,<2

# --- Testing / tooling ------------------------------------------------------
pytest>=8.3,<9
pytest-asyncio>=0.24,<1
pytest-cov>=6.0,<8
respx>=0.21,<1
freezegun>=1.5,<2
locust>=2.32,<3
ruff>=0.8,<1
mypy>=1.13,<2
types-requests
